splash,A simple everyday word you might see or say; use the letters and crossings to guess me.
sprinkler,Something you can see outside in nature or in the sky.
squirrel,An animal you might see in a book
stairs,A simple everyday word you might see or say; use the letters and crossings to guess me.
stand,A simple everyday word you might see or say; use the letters and crossings to guess me.
star,Something you can see outside in nature or in the sky.
stay,A simple everyday word you might see or say; use the letters and crossings to guess me.
stick,A simple everyday word you might see or say; use the letters and crossings to guess me.
sticky,A simple everyday word you might see or say; use the letters and crossings to guess me.
stone,Something you can see outside in nature or in the sky.
stop,The opposite of go.
store,A place you can go or be in during the day.
story,Something you read or tell with a beginning
stove,A simple everyday word you might see or say; use the letters and crossings to guess me.
street,A place you can go or be in during the day.
stroller,Something you can find around the house.
stuck,A simple everyday word you might see or say; use the letters and crossings to guess me.
sun,Something you can see outside in nature or in the sky.
sweater,Something you can wear on your body.
sweep,A simple everyday word you might see or say; use the letters and crossings to guess me.
swim,To move in water using your arms and legs.
swing,Something you can find around the house.
table,Something you can find around the house.
taken,A simple everyday word you might see or say; use the letters and crossings to guess me.
talk,A simple everyday word you might see or say; use the letters and crossings to guess me.
tall,A simple everyday word you might see or say; use the letters and crossings to guess me.
taste,A simple everyday word you might see or say; use the letters and crossings to guess me.
teacher,The person who helps you learn in school.
tear,A simple everyday word you might see or say; use the letters and crossings to guess me.
teddy,Something you can find around the house.
teddybear,Something you can find around the house.
thankyou,What you say when someone helps or gives you something.
that,A small word for something not near you.
the,A tiny word that comes before a noun you know about.
then,A simple everyday word you might see or say; use the letters and crossings to guess me.
there,A word for a place that is not here.
think,What your brain does when you use your mind.
thirsty,A way you might feel during the day.
throw,A simple everyday word you might see or say; use the letters and crossings to guess me.
tickle,A simple everyday word you might see or say; use the letters and crossings to guess me.
tiger,An animal you might see in a book
tights,Something you can wear on your body.
time,What you read on a clock to know when things happen.
tiny,A simple everyday word you might see or say; use the letters and crossings to guess me.
tired,A way you might feel during the day.
to,A simple everyday word you might see or say; use the letters and crossings to guess me.
toast,A simple everyday word you might see or say; use the letters and crossings to guess me.
today,The day that is happening right now.
toilet,A simple everyday word you might see or say; use the letters and crossings to guess me.
tomorrow,The day that comes after today.
tongue,A part of the body you can point to.
tonight,A simple everyday word you might see or say; use the letters and crossings to guess me.
too,A simple everyday word you might see or say; use the letters and crossings to guess me.
tooth,A part of the body you can point to.
toothbrush,A simple everyday word you might see or say; use the letters and crossings to guess me.
touch,A simple everyday word you might see or say; use the letters and crossings to guess me.
toy,Something you can find around the house.
tractor,Something you can ride in or on to go somewhere.
train,Something you can ride in or on to go somewhere.
trash,A simple everyday word you might see or say; use the letters and crossings to guess me.
tree,Something you can see outside in nature or in the sky.
truck,Something you can ride in or on to go somewhere.
trytryto,A simple everyday word you might see or say; use the letters and crossings to guess me.
turkey,An animal you might see in a book
turnaround,A simple everyday word you might see or say; use the letters and crossings to guess me.
turtle,An animal you might see in a book
tv,Something you can find around the house.
uhoh,A simple everyday word you might see or say; use the letters and crossings to guess me.
uncle,A person in your family or someone who helps take care of you.
underwear,Something you can wear on your body.
up,The opposite of down.
vacuum,Something you can find around the house.
vagina,A simple everyday word you might see or say; use the letters and crossings to guess me.
vitamins,A simple everyday word you might see or say; use the letters and crossings to guess me.
wait,What you do when you stay in one place for something to happen.
wake,A simple everyday word you might see or say; use the letters and crossings to guess me.
walk,To move your feet one after another
wantto,A simple everyday word you might see or say; use the letters and crossings to guess me.
was,A simple everyday word you might see or say; use the letters and crossings to guess me.
wash,To clean something with water.
washingmachine,Something you can find around the house.
watch,Something you can find around the house.
water,Something you can eat or drink.
waterhose,A simple everyday word you might see or say; use the letters and crossings to guess me.
were,The past form of ‘are’.
wet,A way you might feel during the day.
weus,A simple everyday word you might see or say; use the letters and crossings to guess me.
what,A word you use to ask about something.
when,A word you use to ask about time.
where,A word you use to ask about a place.
which,A word you use when there is a choice.
white,A color you might use when coloring or painting.
who,A word you use to ask about a person.
why,A word you use to ask for a reason.
will,A word that talks about the future.
wind,Something you can see outside in nature or in the sky.
window,Something you can find around the house.
windy,Something you can see outside in nature or in the sky.
wipe,A simple everyday word you might see or say; use the letters and crossings to guess me.
wish,A simple everyday word you might see or say; use the letters and crossings to guess me.
wolf,An animal you might see in a book
work,What you do to get things done or earn money.
would,A simple everyday word you might see or say; use the letters and crossings to guess me.
write,What you do when you put words on paper.
yard,A place you can go or be in during the day.
yellow,A color you might use when coloring or painting.
yes,The opposite of no.
yesterday,The day before today.
yogurt,Something you can eat or drink.
yourself,You
yucky,Something you can eat or drink.
yumyum,Something you can eat or drink.
zebra,An animal you might see in a book
zipper,Something you can wear on your body.
